Symbol	Location	Category	Name	Chromosome
NKX3-1	8p21.2	Other	NK3 Homeobox 1	8
BNIP3L	8p21	Tumor suppressor gene	BCL2/Adenovirus E1B 19kDa Interacting Protein 3-Like	8
EXTL3	8p21	Tumor suppressor gene	Exostosin-Like Glycosyltransferase 3	8
SCARA3	8p21	Tumor suppressor gene	Scavenger Receptor Class A, Member 3	8
DUSP26	8p12	Oncogene	Dual Specificity Phosphatase	8
FGFR1	8p12	Oncogene	Fibroblast Growth Factor Receptor 1	8
TACC1	8p11.22	Other	Transforming, Acidic Coiled-Coil Containing Protein 1	8
CEBPD	8p11.2-p11.1	Tumor suppressor gene	CCAAT/Enhancer Binding Protein (C/EBP), Delta	8
MOS	8q11	Oncogene	V-Mos Moloney Murine Sarcoma Viral Oncogene Homolog	8
PRKDC	8q11	--	Protein Kinase, DNA-Activated, Catalytic Polypeptide	8
CEBPD	8q11.21	Tumor suppressor gene	CCAAT/Enhancer Binding Protein (C/EBP), Delta	8
LYN	8q13	Oncogene	V-Yes-1 Yamaguchi Sarcoma Viral Related Oncogene Homolog	8
COPS5	8q13.1	Oncogene	COP9 Signalosome Subunit 5	8
PTTG3P	8q13.1	--	Pituitary Tumor-Transforming 3, Pseudogene	8
TPD52	8q21	Oncogene	Tumor Protein D52	8
UBE2HP1	8q21.13	--	Ubiquitin-Conjugating Enzyme E2H Pseudogene 1	8
MYBL1	8q22	Oncogene	V-Myb Avian Myeloblastosis Viral Oncogene Homolog-Like 1	8
RUNX1T1	8q22	Oncogene	Runt-Related Transcription Factor 1; Translocated To, 1...	8
TP53INP1	8q22	Tumor suppressor gene	Tumor Protein P53 Inducible Nuclear Protein 1	8
CCNE2	8q22.1	Other	Cyclin E2	8
RAD54B	8q22.1	Other	RAD54 Homolog B (S. Cerevisiae)	8
MIR875	8q22.2	--	microRNA 875 ------------ (Previous	8
PVT1	8q24	Oncogene	Pvt1 oncogene homolog, MYC activator (mouse)	8
NOV	8q24.1	Oncogene	Nephroblastoma Overexpressed	8
EXT1	8q24.11	Tumor suppressor gene	Exostosin Glycosyltransferase 1	8
TRPS1	8q24.12	--	Trichorhinophalangeal Syndrome I	8
MYC	8q24.21	Oncogene	V-Myc Avian Myelocytomatosis Viral Oncogene Homolog	8
WISP1	8q24.22	Oncogene	WNT1 Inducible Signaling Pathway Protein 1	8
KCNK9	8q24.3	Oncogene	Potassium Channel, Subfamily K, Member 9	8
NDRG1	8q24.3	Tumor suppressor gene	N-Myc Downstream Regulated 1	8
OVC	9p24	Oncogene	Oncogene OVC (ovarian adenocarcinoma oncogene)	9
PTPRD	9p23-p24.3	Tumor suppressor gene	Protein Tyrosine Phosphatase, Receptor Type, D	9
IFNA1	9p22	Tumor suppressor gene	Interferon, Alpha 1	9
MLLT3	9p22	Oncogene	Myeloid/Lymphoid Or Mixed-Lineage Leukemia (Trithorax Homolog,...	9
CDKN2A	9p21	Tumor suppressor gene	Cyclin-Dependent Kinase Inhibitor	9
CDKN2B	9p21	Tumor suppressor gene	Cyclin-Dependent Kinase Inhibitor	9
FANCG	9p13	Tumor suppressor gene	Fanconi Anemia, Complementation Group G	9
PAX5	9p13	Oncogene	Paired Box 5	9
DAPK1	9q21.33	Tumor suppressor gene	Death-Associated Protein Kinase 1	9
PTCH	9q22.3	Tumor suppressor gene	patched homolog (Drosophila)	9
ANP32B	9q22.32	Other	Acidic (Leucine-Rich) Nuclear Phosphoprotein 32 Family,...	9
KLF4	9q31	Oncogene	Kruppel-Like Factor 4 (Gut)	9
PTPN3	9q31	Tumor suppressor gene	Protein Tyrosine Phosphatase, Non-Receptor Type 3	9
DEC1	9q32	Tumor suppressor gene	deleted in esophageal cancer 1	9
SLC31A1	9q32	--	Solute Carrier Family 31 (Copper Transporter), Member 1	9
TAL2	9q32	Other	T-Cell Acute Lymphocytic Leukemia	9
RAB14	9q32-q34.11	--	RAB14, Member RAS Oncogene Family	9
TNFSF8	9q33	--	Tumor Necrosis Factor (Ligand) Superfamily, Member 8 -----------------------------------------------	9
TRAF1	9q33-q34	--	TNF Receptor-Associated Factor 1	9
TRIM32	9q33.1	Oncogene	Tripartite Motif Containing 32	9
PAPPA	9q33.2	--	Pregnancy-Associated Plasma Protein A, Pappalysin 1	9
LHX2	9q33.3	Other	LIM Homeobox	9
PBX3	9q33.3	Other	Pre-B-Cell Leukemia Homeobox 3	9
LCN2	9q34	Oncogene	Lipocalin	9
SET	9q34	Oncogene	SET translocation (myeloid leukemia-associated)	9
TRAF2	9q34	--	TNF receptor-associated factor 2 TRAF2: Approved	9
TSC1	9q34	Tumor suppressor gene	Tuberous Sclerosis 1	9
ABL1	9q34.1	& -- & Oncogene	C-Abl Oncogene 1, Non-Receptor Tyrosine Kinase	9
NUP214	9q34.1	Other	Nucleoporin	9
VAV2	9q34.1	Oncogene	Vav	9
GFI1B	9q34.13	Other	Growth Factor Independent 1B Transcription Repressor	9
NDOR1	9q34.3	Other	NADPH Dependent Diflavin Oxidoreductase 1	9
KLF6	10p15	Tumor suppressor gene	Kruppel-Like Factor 6	10
NET1	10p15	Oncogene	Neuroepithelial Cell Transforming 1	10
RSU1	10p13	Other	Ras Suppressor Protein 1	10
BAMBI	10p12.3-p11.2	Other	BMP And Activin Membrane-Bound Inhibitor	10
TRIAP1P1	10p12.1	--	TP53 Regulated Inhibitor Of Apoptosis 1 Pseudogene 1	10
MAP3K8	10p11.23	Oncogene	Mitogen-Activated Protein Kinase Kinase Kinase 8	10
PCGF4	10p11.23	Oncogene	polycomb group ring finger 4	10
CUL2	10p11.21	Tumor suppressor gene	Cullin	10
NCOA4	10q11.2	Other	Nuclear Receptor Coactivator 4	10
RET	10q11.2	Oncogene	Ret Proto-Oncogene	10
ANXA8	10q11.22	Other	Annexin A8	10
MAPK8	10q11.22	Oncogene	Mitogen-Activated Protein Kinase 8	10
VCL	10q22.2	Tumor suppressor gene	Vinculin	10
PPP1R3C	10q23-q24	Tumor suppressor gene	Protein Phosphatase 1, Regulatory Subunit 3C	10
SNCG	10q23.2-q23.3	Other	Synuclein, Gamma (Breast Cancer-Specific Protein 1)	10
PTEN	10q23.3	Tumor suppressor gene	Phosphatase And Tensin Homolog	10
CEP55	10q23.33	Oncogene	Centrosomal Protein 55kDa	10
FGF8	10q24	Oncogene	Fibroblast Growth Factor 8 (Androgen-Induced)	10
LGI1	10q24	Tumor suppressor gene	Leucine-Rich, Glioma Inactivated 1	10
LZTS2	10q24	Tumor suppressor gene	Leucine Zipper, Putative Tumor Suppressor	10
NFKB2	10q24	Oncogene	Nuclear Factor Of Kappa Light Polypeptide Gene Enhancer...	10
PAX2	10q24	Oncogene	Paired Box	10
TLX1	10q24	Oncogene	T-Cell Leukemia Homeobox 1	10
MXI1	10q24-q25	Tumor suppressor gene	MAX Interactor 1, Dimerization Protein	10
FRAT1	10q24.1	& -- & Oncogene	frequently rearranged in advanced T-cell lymphomas FRAT1: Approved	10
FRAT2	10q24.1	Oncogene	Frequently Rearranged In Advanced T-Cell Lymphomas	10
SFRP5	10q24.1	Tumor suppressor gene	Secreted Frizzled-Related Protein 5	10
PITX3	10q24.32	--	paired-like homeodomain 3 (Previous name: paired-like homeodomain transcription factor 3 ) PITX3: Ap	10
CSPG6	10q25	Other	chondroitin sulfate proteoglycan 6 (bamacan)	10
NEURL	10q25.1	Tumor suppressor gene	neuralized-like (Drosophila)	10
TCF7L2	10q25.3	--	Transcription Factor 7-Like	10
FGFR2	10q26	Oncogene	Fibroblast Growth Factor Receptor	10
TACC2	10q26	Other	Transforming, Acidic Coiled-Coil Containing Protein	10
CTBP2	10q26.13	& -- & Tumor suppressor gene	C-Terminal Binding Protein	10
DMBT1	10q26.13	Tumor suppressor gene	Deleted In Malignant Brain Tumors 1	10
ANO9	11p15.5	--	Anoctamin 9	11
CDKN1C	11p15.5	Tumor suppressor gene	Cyclin-Dependent Kinase Inhibitor 1C (P57, Kip2)	11
DRD4	11p15.5	--	Dopamine Receptor D4	11
HRAS	11p15.5	Oncogene	Harvey Rat Sarcoma Viral Oncogene Homolog	11
MUC5B	11p15.5	--	mucin 5B, oligomeric mucus/gel-forming (Previous names: mucin 5, subtype B, tracheobronchial ) MUC5B	11
NUP98	11p15.5	Other	Nucleoporin 98kDa	11
RASSF7	11p15.5	--	Ras Association (RalGDS/AF-6) Domain Family (N-Terminal)... ----------------------------------------	11
SLC22A18	11p15.5	Tumor suppressor gene	Solute Carrier Family	11
TSPAN32	11p15.5	Tumor suppressor gene	Tetraspanin 32	11
TSSC4	11p15.5	Tumor suppressor gene	Tumor Suppressing Subtransferable Candidate 4	11
PRKCDBP	11p15.4	Tumor suppressor gene	Protein Kinase C, Delta Binding Protein	11
TPH1	11p15.3-p14	--	Tryptophan Hydroxylase 1	11
DKK3	11p15.2	Tumor suppressor gene	Dickkopf WNT Signaling Pathway Inhibitor 3	11
RRAS2	11p15.2	Other	Related RAS Viral (R-Ras) Oncogene Homolog	11
TEAD1	11p15.2	Oncogene	TEA Domain Family Member 1 (SV40 Transcriptional Enhancer...	11
HTATIP2	11p15.1	Tumor suppressor gene	HIV-1 Tat Interactive Protein	11
LMO1	11p15	Oncogene	LIM Domain Only 1 (Rhombotin 1)	11
MRVI1	11p15	Tumor suppressor gene	Murine Retrovirus Integration Site 1 Homolog	11
ST5	11p15	Tumor suppressor gene	Suppression Of Tumorigenicity 5	11
TSG101	11p15	Tumor suppressor gene	Tumor Susceptibility 101	11
CD44	11p13	--	CD44 Molecule (Indian Blood Group) ---------------------------------- (Previous name: CD44 antigen (	11
LMO2	11p13	Oncogene	LIM Domain Only	11
WT1	11p13	Tumor suppressor gene	Wilms Tumor 1	11
EXT2	11p12-p11	Tumor suppressor gene	Exostosin Glycosyltransferase	11
EHF	11p12	Tumor suppressor gene	Ets Homologous Factor	11
CD82	11p11.2	Tumor suppressor gene	CD82 Molecule	11
SPI1	11p11.2	Oncogene	Spleen Focus Forming Virus (SFFV) Proviral Integration Oncogene	11
OR5AK3P	11q12.1	--	Olfactory Receptor, Family 5, Subfamily AK, Member 3 Pseudogene	11
OR8J2	11q12.1	--	Olfactory Receptor, Family 8, Subfamily J, Member 2 (Gene/Pseudogene) ------------------------------	11
SLC43A1	11q12.1	Other	Solute Carrier Family 43 (Amino Acid System L Transporter),...	11
CCND1	11q13	Oncogene	Cyclin D1	11
CDK2AP2	11q13	Tumor suppressor gene	Cyclin-Dependent Kinase	11
CFL1	11q13	--	Cofilin 1 (Non-Muscle)	11
CHRM1	11q13	Other	Cholinergic Receptor, Muscarinic 1	11
CTTN	11q13	Oncogene	Cortactin	11
FGF3	11q13	& -- & Oncogene	Fibroblast Growth Factor 3	11
FOSL1	11q13	Oncogene	FOS-Like Antigen 1	11
MEN1	11q13	Tumor suppressor gene	Multiple Endocrine Neoplasia I	11
NUMA1	11q13	Other	Nuclear Mitotic Apparatus Protein 1	11
PLCB3	11q13	Tumor suppressor gene	Phospholipase C, Beta 3 (Phosphatidylinositol-Specific)	11
PPP1CA	11q13	Tumor suppressor gene	Protein Phosphatase 1, Catalytic Subunit, Alpha Isozyme	11
BANF1	11q13.1	Oncogene	Barrier To Autointegration Factor 1	11
CHKA	11q13.2	Oncogene	Choline Kinase Alpha	11
FADD	11q13.3	Other	Fas (TNFRSF6)-Associated Via Death Domain	11
FGF4	11q13.3	& -- & Oncogene	Fibroblast Growth Factor 4	11
ORAOV1	11q13.3	Oncogene	Oral Cancer Overexpressed 1	11
RPS3	11q13.3-q13.5	Other	Ribosomal Protein S3	11
ARHGEF17	11q13.4	Tumor suppressor gene	Rho Guanine Nucleotide Exchange Factor (GEF) 17	11
ATM	11q22-q23	--	Ataxia Telangiectasia Mutated	11
CUL5	11q22.3	Tumor suppressor gene	Cullin 5	11
LOH11CR2A	11q23	Tumor suppressor gene	loss of heterozygosity, 11, chromosomal region 2, gene A	11
MLL	11q23	Oncogene	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila)	11
RARRES3	11q23	Tumor suppressor gene	Retinoic Acid Receptor Responder (Tazarotene Induced) 3	11
IGSF4	11q23.2	Tumor suppressor gene	immunoglobulin superfamily, member 4	11
PPP2R1B	11q23.2	Tumor suppressor gene	Protein Phosphatase	11
CBL	11q23.3	Oncogene	Cbl Proto-Oncogene, E3 Ubiquitin Protein Ligase	11
DDX6	11q23.3	Other	DEAD (Asp-Glu-Ala-Asp) Box Helicase 6	11
ETS1	11q23.3	& Oncogene & Tumor suppressor gene	V-Ets Avian Erythroblastosis Virus E26 Oncogene Homolog...	11
FLI1	11q24.1-q24.3	Oncogene	Fli-1 Proto-Oncogene, ETS Transcription Factor	11
CDON	11q24.2	Oncogene	Cell Adhesion Associated, Oncogene Regulated	11
CHEK1	11q24.2	Tumor suppressor gene	Checkpoint Kinase 1	11
ING4	12p13.31	Tumor suppressor gene	Inhibitor Of Growth Family, Member 4	12
PRMT8	12p13.3	--	Protein Arginine Methyltransferase 8	12
CDKN1B	12p13.1-p12	Tumor suppressor gene	Cyclin-Dependent Kinase Inhibitor 1B (P27, Kip1)	12
GPRC5A	12p13-p12.3	Tumor suppressor gene	G Protein-Coupled Receptor, Class C, Group 5, Member A	12
CCND2	12p13	Oncogene	Cyclin D2	12
ETV6	12p13	& -- & Tumor suppressor gene	Ets Variant 6	12
FGF6	12p13	Oncogene	Fibroblast Growth Factor 6	12
EMP1	12p12.3	Other	Epithelial Membrane Protein 1	12
MGP	12p12.3	Other	Matrix Gla Protein	12
RASSF8	12p12.3	Tumor suppressor gene	Ras Association (RalGDS/AF-6) Domain Family (N-Terminal)...	12
PTHLH	12p12.1-p11.2	Other	Parathyroid Hormone-Like Hormone	12
KRAS	12p12.1	Oncogene	Kirsten Rat Sarcoma Viral Oncogene Homolog	12
SSPN	12p11.2	Other	Sarcospan	12
PDZRN4	12q12	--	PDZ domain containing ring finger 4 PDZRN4: Approved	12
RND1	12q12	Oncogene	Rho Family GTPase 1	12
CDK2	12q13	Other	Cyclin-Dependent Kinase	12
ERBB3	12q13	Oncogene	V-Erb-B2 Avian Erythroblastic Leukemia Viral Oncogene Homolog...	12
KRT84	12q13	--	keratin 84 (Previous names: keratin, hair, basic, 4 ) KRT84: Approved	12
WNT1	12q13	Oncogene	Wingless-Type MMTV Integration Site Family, Member 1	12
WNT10B	12q13	Other	Wingless-Type MMTV Integration Site Family, Member 10B	12
YEATS4	12q13-q15	Other	YEATS Domain Containing 4	12
DDIT3	12q13.1-q13.2	Oncogene	DNA-Damage-Inducible Transcript 3	12
ANP32D	12q13.11	Other	Acidic (Leucine-Rich) Nuclear Phosphoprotein 32 Family,...	12
COL2A1	12q13.11	--	Collagen, Type II, Alpha 1 -------------------------- (Previous names: collagen, type II, alpha 1 (p	12
ATP5B	12q13.13	--	ATP synthase, H+ transporting, mitochondrial F1 complex,... ----------------------------------------	12
KRT5	12q13.13	--	keratin 5 (Previous names: epidermolysis bullosa simplex 2 Dowling-Meara/Kobner/Weber-Cockayne types	12
GLYCAM1	12q13.2	--	Glycosylation Dependent Cell Adhesion Molecule 1 (Pseudogene)	12
GLI1	12q13.2-q13.3	Oncogene	GLI Family Zinc Finger 1	12
HOXC6	12q13.3	Other	Homeobox C6	12
CDK4	12q14	Oncogene	Cyclin-Dependent Kinase 4	12
CTDSP2	12q14.1	Other	CTD (Carboxy-Terminal Domain, RNA Polymerase II, Polypeptide...	12
SRGAP1	12q14.2	--	SLIT-ROBO Rho GTPase Activating Protein 1	12
MDM2	12q14.3-q15	Oncogene	MDM2 Oncogene, E3 Ubiquitin Protein Ligase	12
HMGA2	12q15	Oncogene	High Mobility Group AT-Hook	12
PAWR	12q21	Tumor suppressor gene	PRKC, Apoptosis, WT1, Regulator	12
TPH2	12q21.1	--	Tryptophan Hydroxylase	12
DUSP6	12q22-q23	--	Dual Specificity Phosphatase 6	12
APAF1	12q23	Tumor suppressor gene	Apoptotic Peptidase Activating Factor 1	12
PRDM4	12q23-q24.1	Tumor suppressor gene	PR Domain Containing 4	12
ASCL1	12q23.2	Other	Achaete-Scute Family BHLH Transcription Factor 1	12
IGF1	12q23.2	--	Insulin-Like Growth Factor 1 (Somatomedin C)	12
PTPN11	12q24	Oncogene	Protein Tyrosine Phosphatase, Non-Receptor Type 11	12
BCL7A	12q24.13	Other	B-Cell CLL/Lymphoma 7A	12
OAS1	12q24.2	--	2'-5'-oligoadenylate synthetase 1, 40/46kDa ------------------------------------------- (Previous na	12
CDK2AP1	12q24.31	Tumor suppressor gene	Cyclin-Dependent Kinase	12
RAB35	12q24.31	--	RAB35, Member RAS Oncogene Family	12
RSRC2	12q24.31	Tumor suppressor gene	Arginine/Serine-Rich Coiled-Coil	12
FGF9	13q11-q12	--	Fibroblast Growth Factor 9	13
ATP8A2	13q12	Tumor suppressor gene	ATPase, Aminophospholipid Transporter, Class I, Type 8A,...	13
APRIN	13q12.3	Tumor suppressor gene	androgen-induced proliferation inhibitor	13
BRCA2	13q12.3	Tumor suppressor gene	Breast Cancer	13
CDX2	13q12.3	& -- & Other	Caudal Type Homeobox	13
GTF2F2	13q14	--	general transcription factor IIF, polypeptide 2, 30kDa (Previous names: general transcription factor	13
RFP2	13q14	Tumor suppressor gene	ret finger protein 2	13
FOXO1A	13q14.1	Tumor suppressor gene	forkhead box O1A (rhabdomyosarcoma)	13
C13ORF15	13q14.11	& Other & Tumor suppressor gene	chromosome 13 open reading frame 15	13
ARL11	13q14.2	Tumor suppressor gene	ADP-Ribosylation Factor-Like 11	13
RB1	13q14.2	Tumor suppressor gene	Retinoblastoma 1	13
DLEU1	13q14.3	Tumor suppressor gene	deleted in lymphocytic leukemia, 1	13
DLEU2	13q14.3	Tumor suppressor gene	deleted in lymphocytic leukemia, 2	13
CUL4A	13q34	Tumor suppressor gene	Cullin 4A	13
ING1	13q34	Tumor suppressor gene	Inhibitor Of Growth Family, Member 1	13
MCF2L	13q34	Oncogene	MCF.2 Cell Line Derived Transforming Sequence-Like	13
BCL2L2	14q11.2-q12	Oncogene	BCL2-Like	14
CFL2	14q12	--	Cofilin	14
NFKBIA	14q13	--	Nuclear Factor Of Kappa Light Polypeptide Gene Enhancer... -----------------------------------------	14
NKX2-1	14q13	Oncogene	NK2 Homeobox 1	14
NKX2-8	14q13.3	Other	NK2 Homeobox 8	14
MAX	14q23	Other	MYC Associated Factor X	14
GPX2	14q24.1	Oncogene	Glutathione Peroxidase	14
ESRRB	14q24.3	--	estrogen-related receptor beta ------------------------------ (Previous names: deafness, autosomal r	14
FOS	14q24.3	Oncogene	FBJ Murine Osteosarcoma Viral Oncogene Homolog	14
SKIIP	14q24.3	Other	SNW domain containing 1	14
TCL1A	14q32.1	Oncogene	T-Cell Leukemia/Lymphoma 1A	14
TCL1B	14q32.1	Oncogene	T-Cell Leukemia/Lymphoma 1B	14
TCL6	14q32.1	Oncogene	T-cell leukemia/lymphoma 6	14
GOLGA5	14q32.12	Oncogene	Golgin A5	14
AKT1	14q32.32	Oncogene	V-Akt Murine Thymoma Viral Oncogene Homolog 1	14
IGHV2-70	14q32.33	--	Immunoglobulin Heavy Variable	14
IGHV3-23	14q32.33	--	Immunoglobulin Heavy Variable 3-23	14
UBR1	15q13	--	Ubiquitin Protein Ligase E3 Component N-Recognin 1	15
CCNDBP1	15q14-q15	Tumor suppressor gene	Cyclin D-Type Binding-Protein 1	15
TYRO3	15q15	--	TYRO3 Protein Tyrosine Kinase	15
MAP1A	15q15.3	--	Microtubule-Associated Protein 1A --------------------------------- (Previous	15
ALDH1A2	15q21.3	Tumor suppressor gene	Aldehyde Dehydrogenase 1 Family, Member A2	15
PML	15q22	Tumor suppressor gene	Promyelocytic Leukemia	15
TPM1	15q22.1	Tumor suppressor gene	Tropomyosin 1 (Alpha)	15
MAP2K1	15q22.1-q22.33	--	Mitogen-Activated Protein Kinase Kinase 1	15
NEO1	15q22.3-q23	Tumor suppressor gene	Neogenin 1	15
SMAD3	15q22.33	Tumor suppressor gene	SMAD Family Member 3	15
ANP32A	15q23	Tumor suppressor gene	Acidic (Leucine-Rich) Nuclear Phosphoprotein 32 Family,...	15
RCN2	15q23	Tumor suppressor gene	Reticulocalbin	15
SENP8	15q23	--	SUMO/sentrin specific peptidase family member 8 (Previous names: protease, cysteine, 2 (NEDD8 specif	15
CRABP1	15q24	Tumor suppressor gene	Cellular Retinoic Acid Binding Protein 1	15
AKAP13	15q24-q25	Oncogene	A Kinase (PRKA) Anchor Protein 13	15
CSK	15q24.1	Oncogene	C-Src Tyrosine Kinase	15
CYP1A1	15q24.1	Other	Cytochrome P450, Family 1, Subfamily A, Polypeptide 1	15
CSPG4	15q24.2	Other	Chondroitin Sulfate Proteoglycan 4	15
SIN3A	15q24.2	Tumor suppressor gene	SIN3 Transcription Regulator Family Member A	15
MFGE8	15q25	Other	Milk Fat Globule-EGF Factor 8 Protein	15
CHRM5	15q26	Other	Cholinergic Receptor, Muscarinic 5	15
BLM	15q26.1	Tumor suppressor gene	Bloom Syndrome, RecQ Helicase-Like	15
FES	15q26.1	Oncogene	Feline Sarcoma Oncogene	15
PKD1	16p13.3	Tumor suppressor gene	Polycystic Kidney Disease 1 (Autosomal Dominant)	16
TELO2	16p13.3	--	Telomere Maintenance	16
TSC2	16p13.3	& Tumor suppressor gene & --	Tuberous Sclerosis 2 -------------------- (Previous	16
PLK1	16p12.2	Other	Polo-Like Kinase 1	16
FUS	16p11.2	Oncogene	Fused In Sarcoma	16
LAT	16p11.2	--	Linker For Activation Of T Cells	16
PRKCB	16p11.2	--	protein kinase C, beta ---------------------- (Previous names: protein kinase C, beta 1 ) (Previous	16
TP53TG3C	16p11.2	--	TP53 Target 3C	16
CYLD	16q12.1	Tumor suppressor gene	Cylindromatosis (Turban Tumor Syndrome)	16
RBL2	16q12.2	Tumor suppressor gene	Retinoblastoma-Like	16
MAF	16q22-q23	Oncogene	V-Maf Avian Musculoaponeurotic Fibrosarcoma Oncogene Homolog	16
CBFB	16q22.1	Other	Core-Binding Factor, Beta Subunit	16
CDH1	16q22.1	Tumor suppressor gene	Cadherin 1, Type 1, E-Cadherin (Epithelial)	16
PARD6A	16q22.1	Other	Par-6 Family Cell Polarity Regulator Alpha	16
BCMO1	16q23.2	--	Beta-Carotene 15,15'-Monooxygenase 1 ------------------------------------ (Previous names: beta-caro	16
CDH13	16q23.3	Tumor suppressor gene	Cadherin 13	16
WWOX	16q23.3-q24.1	Tumor suppressor gene	WW Domain Containing Oxidoreductase	16
CDK10	16q24	Other	Cyclin-Dependent Kinase 10	16
IRF8	16q24.1	Tumor suppressor gene	Interferon Regulatory Factor 8	16
CHMP1A	16q24.3	Tumor suppressor gene	Charged Multivesicular Body Protein 1A	16
CPNE7	16q24.3	Tumor suppressor gene	Copine VII	16
ALOX15	17p13.3	Other	Arachidonate 15-Lipoxygenase	17
C1QBP	17p13.3	--	Complement Component 1, Q Subcomponent Binding Protein	17
CRK	17p13.3	Oncogene	V-Crk Avian Sarcoma Virus CT10 Oncogene Homolog	17
HIC1	17p13.3	Tumor suppressor gene	Hypermethylated In Cancer 1	17
MYBBP1A	17p13.3	Tumor suppressor gene	MYB Binding Protein (P160) 1a	17
PITPNA	17p13.3	--	phosphatidylinositol transfer protein, alpha (Previous name: phosphotidylinositol transfer protein )	17
VPS53	17p13.3	Tumor suppressor gene	Vacuolar Protein Sorting 53 Homolog (S. Cerevisiae)	17
FGF11	17p13.1	--	Fibroblast Growth Factor 11	17
PER1	17p13.1	Tumor suppressor gene	Period Circadian Clock 1	17
TP53	17p13.1	& Tumor suppressor gene & --	Tumor Protein P53	17
XAF1	17p13.1	& Oncogene & Tumor suppressor gene	XIAP Associated Factor 1	17
NTN1	17p13-p12	Other	Netrin 1	17
USP6	17p13	Oncogene	Ubiquitin Specific Peptidase 6 (Tre-2 Oncogene)	17
TAF15	17q11.1-q11.2	Oncogene	TAF15 RNA Polymerase II, TATA Box Binding Protein (TBP)-Associated...	17
CCL8	17q11.2	--	Chemokine (C-C Motif) Ligand 8	17
EVI2B	17q11.2	Other	Ecotropic Viral Integration Site	17
NF1	17q11.2	Tumor suppressor gene	Neurofibromin 1	17
SLC6A4	17q11.2	--	solute carrier family 6 (neurotransmitter transporter, serotonin),... ------------------------------	17
THRA	17q11.2	Oncogene	Thyroid Hormone Receptor, Alpha	17
CCL2	17q11.2-q12	Other	Chemokine (C-C Motif) Ligand	17
ACCN1	17q12	Tumor suppressor gene	amiloride-sensitive cation channel 1, neuronal	17
C17ORF37	17q12	Oncogene	chromosome 17 open reading frame 37	17
ERBB2	17q12	Oncogene	V-Erb-B2 Avian Erythroblastic Leukemia Viral Oncogene Homolog...	17
GRB7	17q12	Other	Growth Factor Receptor-Bound Protein 7	17
LHX1	17q12	Other	LIM Homeobox 1	17
BRCA1	17q21	Tumor suppressor gene	Breast Cancer 1, Early Onset	17
MLLT6	17q21	Other	Myeloid/Lymphoid Or Mixed-Lineage Leukemia (Trithorax Homolog,...	17
PHB	17q21	Tumor suppressor gene	Prohibitin	17
RARA	17q21	Oncogene	Retinoic Acid Receptor, Alpha	17
EIF1	17q21.2	Tumor suppressor gene	Eukaryotic Translation Initiation Factor 1	17
MPP3	17q21.31	Tumor suppressor gene	Membrane Protein, Palmitoylated 3 (MAGUK P55 Subfamily Member...	17
STAT3	17q21.31	& -- & Oncogene	Signal Transducer And Activator Of Transcription 3 (Acute-Phase...	17
AXIN2	17q23-q24	Tumor suppressor gene	Axin	17
GNA13	17q24.3	Oncogene	Guanine Nucleotide Binding Protein (G Protein), Alpha 13	17
BIRC5	17q25	Other	Baculoviral IAP Repeat Containing 5	17
ITGB4	17q25	Other	Integrin, Beta 4	17
SECTM1	17q25	Other	Secreted And Transmembrane 1	17
CD300E	17q25.1	--	CD300e Molecule	17
CDK3	17q25.1	Other	Cyclin-Dependent Kinase 3	17
RAB37	17q25.1	--	RAB37, Member RAS Oncogene Family	17
SPHK1	17q25.2	Oncogene	Sphingosine Kinase 1	17
MAFG	17q25.3	Oncogene	V-Maf Avian Musculoaponeurotic Fibrosarcoma Oncogene Homolog...	17
TYMS	18p11.32	--	thymidylate synthetase TYMS: Approved	18
YES1	18p11.31-p11.21	Oncogene	V-Yes-1 Yamaguchi Sarcoma Viral Oncogene Homolog 1	18
ROCK1	18q11.1	--	Rho-Associated, Coiled-Coil Containing Protein Kinase 1	18
GATA6	18q11.1-q11.2	& Oncogene & Tumor suppressor gene	GATA Binding Protein 6	18
SMAD2	18q21.1	& -- & Tumor suppressor gene	SMAD Family Member	18
SMAD4	18q21.1	Tumor suppressor gene	SMAD Family Member 4	18
BCL2	18q21.3	Oncogene	B-Cell CLL/Lymphoma	18
DCC	18q21.3	Tumor suppressor gene	Deleted In Colorectal Carcinoma	18
FVT1	18q21.3	Other	follicular lymphoma variant translocation 1	18
PMAIP1	18q21.32	Other	Phorbol-12-Myristate-13-Acetate-Induced Protein 1	18
SERPINB5	18q21.33	Tumor suppressor gene	Serpin Peptidase Inhibitor, Clade B (Ovalbumin), Member...	18
ANGPTL4	19p13.3	--	Angiopoietin-Like 4	19
APC2	19p13.3	Tumor suppressor gene	Adenomatosis Polyposis Coli	19
ARID3A	19p13.3	Oncogene	AT Rich Interactive Domain 3A (BRIGHT-Like)	19
EBI3	19p13.3	--	Epstein-Barr virus induced 3 EBI3: Approved	19
MLLT1	19p13.3	Other	Myeloid/Lymphoid Or Mixed-Lineage Leukemia (Trithorax Homolog,...	19
JUNB	19p13.2	Oncogene	Jun B Proto-Oncogene	19
JUND	19p13.2	Oncogene	Jun D Proto-Oncogene	19
LYL1	19p13.2	Oncogene	Lymphoblastic Leukemia Associated Hematopoiesis Regulator...	19
NDUFA13	19p13.2	Tumor suppressor gene	NADH Dehydrogenase (Ubiquinone) 1 Alpha Subcomplex, 13	19
